halo1.dll+A9DFBA 
halo1.dll+B7EEAD     - 00080A34,52F2A980,671E0000,52F2A9A0,...
___init_tag_array+0x173 - 671E0000,00000000,001422A0,00000000,...
_init_tag_data+0xD   - 00000000,00000001,D7000100,00000001,...
halo1.dll+AAEEB4     - FFFFFFFF,00000000,BF800000,00000000,...
halo1.dll+AC4A5B     - FFFFFFFF,52F2AAC0,00000000,00000001,...
halo1.dll+AC58F3     - 00000000,00000008,52F2CB10,00000001,...
halo1.dll+AC265A     - 00000001,00000008,00000008,00000008,...
halo1.dll+86598      - 00000006,00000006,52F2CB10,000003F8,...
halo1.dll+3CCBAD     - C8D88008,C8D88008,00000000,000003F8,...
halo1.dll+3CCFB4     - C8D88008,00000000,00000000,000001E7,...
halo1.dll+4736F4     - 00000000,00000000,000001E7,52F2E8E0,...
halo1.dll+47237B     - CB6AE300,00000000,000003EB,52F2F190,...
halo1.dll+476F71     - 000003EB,C8D8BDEC,CB18BA38,00000019,...
halo1.dll+414B86     - CB6AE300,00000019,00000000,00000019,...
halo1.dll+412C15     - C6347EC8,00000000,00000000,000004DC,...
halo1.dll+3CCBAD     - CB6AE6D8,00000000,CB6AE6D8,D6CFF946,...
halo1.dll+3CCABF     - 00000001,00000000,CA85B2B0,00000080,...
halo1.dll+3BBD28     - 00000001,00000000,D7F36A30,CB6AE6D8,...
halo1.CreateDataAccess+4FEC - D7F36A30,00000001,52F2F440,D7F36A30,...
halo1.CreateDataAccess+57DB - D7F36A30,D7F36A30,CA85B2B0,00000010,...
halo1.dll+882D9      - 00000000,00000010,00000002,00000010,...
halo1.dll+1243E3A    - D9230EF4,8B0F77D9,00000001,CB6AE158,...
halo1.dll+48C09      - CB6BB438,52F2F830,CB6DD7C0,C7445678,...
__simulationThreadEntryPoint+0x9C - 00000000,00000000,00000000,00000000,...
halo1.CreateDataAccess+E631 - D9230EF4,00000000,D9230EF4,00000000,...
KERNEL32.BaseThreadInitThunk+14 - 00000000,00000000,00000000,00000000,...
ntdll.RtlUserThreadStart+21 - 00000000,00000000,00000000,00000000,...
00000000             - 00000000,00000000,00000000,00000000,...
